,,,,,,1,1,,,,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Disease,City_District,State_Region,Country,Month_of_Onset,End_Month,Month_of_Onset_rescaled,End_Month_rescaled,Year,No_Cases,No_Deaths,CFR_%,Mean_Age,Age_SD,Age_Range,%_Male,Abd_Cramps,Abd_Pain,Abn_Pupil_Reflex,Abn_Pupil_Size,Acute_Renal_Failure,AMS,Anorexia,Ascites,Bilateral_Parotitis,Bulging_Fontanel,Chest_Pain,CNS_Symptoms,Conjunctival_Hem,Conjunctivitis,Constipation,Cough_Cold,Cranial_Nerve_Palsy,Diarrhea,Dizziness,Drowsiness,Dysentery,Ecchymosis,ECG_Changes,Edema,Epistaxis,Fever,Flushing,Gum_Bleeds,Headache,Hematemesis,Hematuria,Hemiparesis,Hemiplegia,Hemorrahage,Hepatamegaly,Hepatic_Enceph,Hypertonia,Hypotension,Hypotonia,Infective_Endarteritis,Intestinal_Perforation,Involunatry_Movements,Irritability,Jaundice,Joint_Pain,Kernig_Sign,Lethargy,Lower_Resp_Inf,Mean_GCS,Melena,Menorrhagia,Myalgia,Nausea,Neck_Rigidity,Otitis_Media,Pleural_Effusion,Pneumonia,Poor_Feeding,Pos_Tourniquet,Posturing,Pruritis,Quadriparesis,Rash,Respiratory_Diff,Retro_Orbital_Pain,Rigidity,Seizure,Shock,Skin_Bleeds,Sore_Throat,Spasticity,Splenomegaly,Unconsciousness,Unilateral_Parotitis,Vomiting,Weakness,Reference_1,Reference_2,Comment
"Bacterial Meningitis",Delhi,,India,3,6,25,50,2005,405,48,11.9,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WHO GAR 2005a","WHO GAR 2005b","Meningococcal meningitis; See WHO Global Alert and Response reports"
"Bacterial Meningitis",Delhi,,India,1,3,8.33333333333333,25,2006,177,17,9.6,,,,87.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nair et al. 2009",,"Meningococcal meningitis"
"Bacterial Meningitis",Delhi,,India,,,,,1985,1731,569,32.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sachdeva et al. 2005",,"Meningococcal meningitis"
"Bacterial Meningitis",Delhi,,India,,,,,1986,6133,799,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sachdeva et al. 2005",,"Meningococcal meningitis"
"Bacterial Meningitis",Colombo,,"Sri Lanka",,,,,2004,333,7,2.1,,,0-59mo,62.2,,,,,,,,,,10.2,,,,,,,,,,72.1,,,,,,,,,,,,,,,,,,,,,,,75.1,,,9.9,,,,,,,,15.6,,,,70.3,,,,,3.3,,,,38.4,,,,,,,,47.1,,"Batuwanthudawe et al 2010",,"Prospective population-based study of childhood (children <5yrs) bacterial meningitis; 333 probable cases (54 confirmed Hib)"
"Bacterial Meningitis","Dhaka, Rajshahi, Mymensingh, Sylhet",,Bangladesh,1,12,8.33333333333333,100,2003-2005,189,26,13.8,19.5,,,72,,,,,,87,,,,,,,,,,16.3,,10.9,,,,,,,,100,,,70.7,,,,,,,,,,,,,,,,,,,,,,,,,60.9,,,,,,,,,16.3,7.1,,,53.8,,,,,,74.5,,74.5,,"Gurley et al 2009",,"Prospective study of pts presenting w/ fever and new onset neurologic disease; clinical data from 184 (of 189 total confirmed bacterial meningitis) with N. meningitidis (n=136), S. pneumoniae (n=23) or Hib (n=25); pts presented during all months of the year (see Fig 2)"
"Bacterial Meningitis",Delhi,,India,,,,,2005-2006,100,,17,,,,64.3,,,,,,41,,,,,,,,,,,,23,,,,,,,,86,,,43,,,,,,26,,,26,,,,,,,15,,,,,,,,,47,,,,,,,,,63,,,,10,26,,19,,,,,64,,"Jhamb et al. 2009",,"Descriptive retrospective study of 100 children admitted with meningococcal infection (meningococcal meningitis or meningococcemia) between April 2005 and December 2006"
"Bacterial Meningitis",,"West Bengal",India,3,,25,,2009,27,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,y,,,,,,y,,,,"Roy 2010",,"Pneumococcal meningitis; Description of outbreak in two villages in West Bengal"
"Bacterial Meningitis",,"West Bengal",India,3,,25,,2009,116,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,y,,,,,,y,,,,"Roy 2010",,"Pneumococcal meningitis; Description of outbreak in 7 villages in West Bengal"
"Bacterial Meningitis",Kathmandu,,Nepal,,,,,2004-2007,54,6,11.1,,,2-5y,,,,,,,y,,,,y,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,y,,,,,,,y,,,,,,,,,y,,,,y,,,,,,,,,,"Shah 2009",,"Prospective study of children (2-5y) with suspected invasive bacterial disease; 243 cases of meningitis; 54 confirmed (33 S. pneumoniae, 19 Hib, 2 N. meningitides)."
"Bacterial Meningitis","New Delhi, Lucknow, Nagpur, Chennai, Vellore, Thiruvananthapuram",,India,,,,,1993-1997,117,38,32.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thomas et al. 1999",,"Prospective study of patients with  Streptococcus pneumoniae; 117 wih streptococcus meningitis"
